ip,devicetype
10.128.138.8,SWITCH
10.128.138.9,SWITCH
10.128.138.10,SWITCH
10.128.138.11,SWITCH
10.128.138.12,SWITCH
10.128.138.13,SWITCH
10.128.138.14,SWITCH
10.128.138.15,SWITCH
10.128.130.208,ROUTER
10.128.130.209,ROUTER
10.128.130.196,SWITCH
10.128.130.197,SWITCH
10.128.130.198,SWITCH
10.128.130.199,SWITCH
10.128.141.131,SERVER
10.128.138.41,SWITCH
10.128.138.42,SWITCH
10.128.138.28,FIREWALL
10.128.138.29,FIREWALL
10.128.138.30,IPS
10.128.138.31,IPS
10.128.141.135,SERVER
10.128.141.138,SERVER
10.128.141.137,SERVER
10.128.141.136,SERVER
10.128.141.134,SERVER
10.128.141.133,SERVER
10.128.141.132,SERVER
10.128.138.32,ROUTER
10.128.138.33,ROUTER
10.128.0.26,BLOCK_ROUTER
10.131.0.102,BLOCK_UPS
10.128.28.1,GP_ROUTER
10.131.28.170,GP_UPS
10.128.28.2,GP_ROUTER
10.131.28.174,GP_UPS
10.128.28.4,GP_ROUTER
10.131.28.182,GP_UPS
10.128.28.6,GP_ROUTER
10.131.28.190,GP_UPS
10.128.28.8,GP_ROUTER
10.131.28.198,GP_UPS
10.128.28.11,GP_ROUTER
10.131.28.210,GP_UPS
10.128.28.12,GP_ROUTER
10.128.28.13,GP_ROUTER
10.131.28.218,GP_UPS
10.128.28.14,GP_ROUTER
10.128.28.15,GP_ROUTER
10.131.28.226,GP_UPS
10.128.28.16,GP_ROUTER
10.131.28.230,GP_UPS
10.128.28.17,GP_ROUTER
10.131.28.234,GP_UPS
10.128.28.18,GP_ROUTER
10.131.28.238,GP_UPS
10.128.28.20,GP_ROUTER
10.128.28.22,GP_ROUTER
10.131.28.254,GP_UPS
10.128.28.23,GP_ROUTER
10.131.29.2,GP_UPS
10.131.29.6,GP_UPS
10.128.28.28,GP_ROUTER
10.131.29.22,GP_UPS
10.128.28.29,GP_ROUTER
10.131.29.26,GP_UPS
10.128.28.30,GP_ROUTER
10.131.29.30,GP_UPS
10.131.29.34,GP_UPS
10.128.28.32,GP_ROUTER
10.131.29.38,GP_UPS
10.128.28.34,GP_ROUTER
10.131.29.46,GP_UPS
10.128.28.35,GP_ROUTER
10.131.29.50,GP_UPS
10.128.28.36,GP_ROUTER
10.131.29.54,GP_UPS
10.128.28.38,GP_ROUTER
10.131.29.62,GP_UPS
10.128.28.39,GP_ROUTER
10.131.96.42,GP_UPS
10.131.28.246,GP_UPS
10.128.130.20,SNOC_UPS
10.128.130.21,SNOC_UPS
fdb9:7ea5:6f77:0:10:128:78:43,GP_ROUTER
10.128.130.23,UNKNOWN
10.128.0.13,BLOCK_ROUTER
10.131.0.50,BLOCK_UPS
10.128.13.1,GP_ROUTER
10.131.13.218,GP_UPS
10.128.13.2,GP_ROUTER
10.131.13.222,GP_UPS
10.131.13.226,GP_UPS
10.128.13.4,GP_ROUTER
10.131.13.230,GP_UPS
10.128.13.5,GP_ROUTER
10.131.13.234,GP_UPS
10.128.13.6,GP_ROUTER
10.131.13.238,GP_UPS
10.128.13.7,GP_ROUTER
10.131.13.242,GP_UPS
10.128.13.8,GP_ROUTER
10.131.13.246,GP_UPS
10.128.13.9,GP_ROUTER
10.131.13.250,GP_UPS
10.128.13.11,GP_ROUTER
10.131.14.2,GP_UPS
10.128.13.12,GP_ROUTER
10.131.14.6,GP_UPS
10.128.13.13,GP_ROUTER
10.131.14.10,GP_UPS
10.128.13.14,GP_ROUTER
10.131.14.14,GP_UPS
10.128.13.15,GP_ROUTER
10.131.14.18,GP_UPS
10.128.13.16,GP_ROUTER
10.131.14.22,GP_UPS
10.128.13.17,GP_ROUTER
10.131.14.26,GP_UPS
10.128.13.55,GP_ROUTER
10.131.14.30,GP_UPS
10.128.13.18,GP_ROUTER
10.131.14.34,GP_UPS
10.128.13.19,GP_ROUTER
10.131.14.42,GP_UPS
10.128.13.20,GP_ROUTER
10.131.14.46,GP_UPS
10.128.13.21,GP_ROUTER
10.131.14.50,GP_UPS
10.128.13.22,GP_ROUTER
10.131.14.54,GP_UPS
10.128.13.32,GP_ROUTER
10.131.14.94,GP_UPS
10.128.13.23,GP_ROUTER
10.131.14.58,GP_UPS
10.128.13.24,GP_ROUTER
10.131.14.62,GP_UPS
10.128.13.25,GP_ROUTER
10.131.14.66,GP_UPS
10.128.13.27,GP_ROUTER
10.131.14.74,GP_UPS
10.128.13.28,GP_ROUTER
10.131.14.78,GP_UPS
10.128.13.29,GP_ROUTER
10.131.14.82,GP_UPS
10.128.13.30,GP_ROUTER
10.131.14.86,GP_UPS
10.128.13.33,GP_ROUTER
10.131.14.98,GP_UPS
10.128.13.34,GP_ROUTER
10.131.14.102,GP_UPS
10.128.13.35,GP_ROUTER
10.131.14.106,GP_UPS
10.128.13.36,GP_ROUTER
10.131.14.110,GP_UPS
10.128.13.37,GP_ROUTER
10.131.14.114,GP_UPS
10.128.13.38,GP_ROUTER
10.131.14.118,GP_UPS
10.128.13.39,GP_ROUTER
10.131.14.122,GP_UPS
10.128.13.40,GP_ROUTER
10.131.14.126,GP_UPS
10.128.13.41,GP_ROUTER
10.131.14.130,GP_UPS
10.128.13.42,GP_ROUTER
10.131.14.134,GP_UPS
10.128.13.43,GP_ROUTER
10.131.14.138,GP_UPS
10.128.13.44,GP_ROUTER
10.131.14.142,GP_UPS
10.128.13.45,GP_ROUTER
10.131.14.146,GP_UPS
10.128.13.46,GP_ROUTER
10.131.14.150,GP_UPS
10.128.13.47,GP_ROUTER
10.131.14.154,GP_UPS
10.128.13.49,GP_ROUTER
10.131.14.162,GP_UPS
10.128.13.57,GP_ROUTER
10.131.14.166,GP_UPS
10.128.13.50,GP_ROUTER
10.131.14.170,GP_UPS
10.128.13.58,GP_ROUTER
10.131.14.174,GP_UPS
10.128.13.51,GP_ROUTER
10.131.14.178,GP_UPS
10.128.13.52,GP_ROUTER
10.131.14.182,GP_UPS
10.128.13.53,GP_ROUTER
10.131.14.186,GP_UPS
10.128.13.54,GP_ROUTER
10.131.14.190,GP_UPS
10.128.13.59,GP_ROUTER
10.131.97.42,GP_UPS
10.128.0.49,BLOCK_ROUTER
10.131.0.194,BLOCK_UPS
10.128.53.1,GP_ROUTER
10.131.52.202,GP_UPS
10.128.53.2,GP_ROUTER
10.131.52.206,GP_UPS
10.128.54.16,GP_ROUTER
10.128.54.33,GP_ROUTER
10.131.54.6,GP_UPS
10.131.53.194,GP_UPS
10.128.53.3,GP_ROUTER
10.131.52.210,GP_UPS
10.128.53.6,GP_ROUTER
10.131.52.222,GP_UPS
10.128.54.35,GP_ROUTER
10.128.54.18,GP_ROUTER
10.131.54.14,GP_UPS
10.131.53.202,GP_UPS
10.128.0.50,BLOCK_ROUTER
10.131.0.198,BLOCK_UPS
10.128.53.7,GP_ROUTER
10.131.52.226,GP_UPS
10.128.54.36,GP_ROUTER
10.131.54.18,GP_UPS
10.128.54.19,GP_ROUTER
10.131.53.206,GP_UPS
10.128.54.1,GP_ROUTER
10.131.53.134,GP_UPS
10.128.53.9,GP_ROUTER
10.128.54.37,GP_ROUTER
10.131.52.234,GP_UPS
10.131.54.22,GP_UPS
10.128.54.2,GP_ROUTER
10.128.54.20,GP_ROUTER
10.131.53.210,GP_UPS
10.131.53.138,GP_UPS
10.128.54.38,GP_ROUTER
10.131.54.26,GP_UPS
10.128.53.10,GP_ROUTER
10.131.52.238,GP_UPS
10.128.54.21,GP_ROUTER
10.131.53.214,GP_UPS
10.128.54.3,GP_ROUTER
10.131.53.142,GP_UPS
10.128.54.39,GP_ROUTER
10.131.54.30,GP_UPS
10.128.53.14,GP_ROUTER
10.131.52.254,GP_UPS
10.128.54.22,GP_ROUTER
10.128.54.41,GP_ROUTER
10.128.54.4,GP_ROUTER
10.131.53.218,GP_UPS
10.131.54.38,GP_UPS
10.131.53.146,GP_UPS
10.128.53.15,GP_ROUTER
10.128.54.42,GP_ROUTER
10.131.53.2,GP_UPS
10.131.54.42,GP_UPS
10.128.54.23,GP_ROUTER
10.128.54.5,GP_ROUTER
10.131.53.222,GP_UPS
10.131.53.150,GP_UPS
10.128.54.43,GP_ROUTER
10.128.54.24,GP_ROUTER
10.131.54.46,GP_UPS
10.131.53.226,GP_UPS
10.128.53.18,GP_ROUTER
10.131.53.14,GP_UPS
10.128.54.44,GP_ROUTER
10.128.54.25,GP_ROUTER
10.131.54.50,GP_UPS
10.131.53.230,GP_UPS
10.128.54.45,GP_ROUTER
10.131.54.54,GP_UPS
10.128.53.24,GP_ROUTER
10.128.54.26,GP_ROUTER
10.131.53.38,GP_UPS
10.131.53.234,GP_UPS
10.128.54.6,GP_ROUTER
10.131.53.154,GP_UPS
10.128.54.46,GP_ROUTER
10.131.54.58,GP_UPS
10.128.54.28,GP_ROUTER
10.131.53.242,GP_UPS
10.128.54.47,GP_ROUTER
10.131.54.62,GP_UPS
10.128.54.7,GP_ROUTER
10.131.53.158,GP_UPS
10.128.53.26,GP_ROUTER
10.131.53.46,GP_UPS
10.128.54.29,GP_ROUTER
10.131.53.246,GP_UPS
10.128.54.48,GP_ROUTER
10.131.54.66,GP_UPS
10.128.54.30,GP_ROUTER
10.131.53.250,GP_UPS
10.128.53.27,GP_ROUTER
10.128.10.70,GP_ROUTER
10.131.53.50,GP_UPS
10.131.53.182,GP_UPS
10.128.54.8,GP_ROUTER
10.131.53.162,GP_UPS
10.128.54.31,GP_ROUTER
10.131.53.254,GP_UPS
10.128.54.32,GP_ROUTER
10.128.53.31,GP_ROUTER
10.131.53.66,GP_UPS
10.128.54.9,GP_ROUTER
10.131.54.2,GP_UPS
10.131.53.166,GP_UPS
10.128.54.10,GP_ROUTER
10.128.53.33,GP_ROUTER
10.131.53.170,GP_UPS
10.131.53.74,GP_UPS
10.128.54.11,GP_ROUTER
10.131.53.174,GP_UPS
10.128.54.12,GP_ROUTER
10.131.53.178,GP_UPS
10.128.53.35,GP_ROUTER
10.131.53.82,GP_UPS
10.128.53.36,GP_ROUTER
10.131.53.86,GP_UPS
10.128.54.14,GP_ROUTER
10.131.53.186,GP_UPS
10.128.54.15,GP_ROUTER
10.131.53.190,GP_UPS
10.128.53.39,GP_ROUTER
10.131.53.98,GP_UPS
10.128.53.41,GP_ROUTER
10.131.53.106,GP_UPS
10.128.53.42,GP_ROUTER
10.131.53.110,GP_UPS
10.131.132.82,RFDevice
10.128.53.43,GP_ROUTER
10.131.53.114,GP_UPS
10.131.132.83,RFDevice
10.131.132.84,RFDevice
10.131.132.98,RFDevice
10.131.132.99,RFDevice
10.128.53.45,GP_ROUTER
10.131.132.100,RFDevice
10.131.53.122,GP_UPS
10.128.53.47,GP_ROUTER
10.131.53.130,GP_UPS
10.131.132.86,RFDevice
10.131.132.87,RFDevice
10.131.132.88,RFDevice
10.131.132.102,RFDevice
10.131.132.103,RFDevice
10.131.132.104,RFDevice
10.131.131.214,RFDevice
10.131.131.215,RFDevice
10.131.131.216,RFDevice
10.128.13.60,GP_ROUTER
10.131.106.226,GP_UPS
10.128.13.61,GP_ROUTER
10.131.106.230,GP_UPS
10.128.0.85,BLOCK_ROUTER
10.131.1.82,BLOCK_UPS
10.128.94.14,GP_ROUTER
10.131.92.230,GP_UPS
10.128.94.2,GP_ROUTER
10.128.94.15,GP_ROUTER
10.131.92.182,GP_UPS
10.128.94.30,GP_ROUTER
10.131.92.234,GP_UPS
10.131.93.38,GP_UPS
10.128.94.31,GP_ROUTER
10.131.93.42,GP_UPS
10.128.94.16,GP_ROUTER
10.131.92.238,GP_UPS
10.128.94.32,GP_ROUTER
10.131.93.46,GP_UPS
10.128.94.3,GP_ROUTER
10.131.92.186,GP_UPS
10.128.94.17,GP_ROUTER
10.131.92.242,GP_UPS
10.128.94.33,GP_ROUTER
10.131.93.50,GP_UPS
10.128.94.4,GP_ROUTER
10.131.92.190,GP_UPS
10.128.94.18,GP_ROUTER
10.131.92.246,GP_UPS
10.128.94.35,GP_ROUTER
10.131.93.58,GP_UPS
10.128.94.5,GP_ROUTER
10.131.92.194,GP_UPS
10.128.94.19,GP_ROUTER
10.128.94.36,GP_ROUTER
10.131.93.62,GP_UPS
10.131.92.250,GP_UPS
10.128.94.37,GP_ROUTER
10.131.93.66,GP_UPS
10.128.94.20,GP_ROUTER
10.131.92.254,GP_UPS
10.128.94.6,GP_ROUTER
10.128.94.38,GP_ROUTER
10.131.92.198,GP_UPS
10.131.101.158,GP_UPS
10.128.94.22,GP_ROUTER
10.131.93.6,GP_UPS
10.128.94.39,GP_ROUTER
10.131.101.162,GP_UPS
10.128.94.24,GP_ROUTER
10.131.93.14,GP_UPS
10.128.94.40,GP_ROUTER
10.131.101.166,GP_UPS
10.128.94.25,GP_ROUTER
10.131.93.18,GP_UPS
10.128.94.7,GP_ROUTER
10.131.92.202,GP_UPS
10.128.94.42,GP_ROUTER
10.131.109.122,GP_UPS
10.128.94.27,GP_ROUTER
10.131.93.26,GP_UPS
10.128.94.8,GP_ROUTER
10.131.92.206,GP_UPS
10.128.94.28,GP_ROUTER
10.128.94.43,GP_ROUTER
10.128.94.10,GP_ROUTER
10.131.109.126,GP_UPS
10.131.92.214,GP_UPS
10.131.93.30,GP_UPS
10.128.94.11,GP_ROUTER
10.131.92.218,GP_UPS
10.128.94.41,GP_ROUTER
10.131.109.118,GP_UPS
10.128.11.1,GP_ROUTER
10.128.94.29,GP_ROUTER
10.131.93.34,GP_UPS
10.128.94.12,GP_ROUTER
10.131.92.222,GP_UPS
10.131.12.242,GP_UPS
10.128.94.13,GP_ROUTER
10.131.92.226,GP_UPS
10.128.11.2,GP_ROUTER
10.131.12.246,GP_UPS
10.128.11.3,GP_ROUTER
10.131.12.250,GP_UPS
10.128.11.5,GP_ROUTER
10.131.13.2,GP_UPS
10.128.11.7,GP_ROUTER
10.131.13.10,GP_UPS
10.128.11.20,GP_ROUTER
10.131.13.18,GP_UPS
10.128.11.9,GP_ROUTER
10.131.13.22,GP_UPS
10.128.11.10,GP_ROUTER
10.131.13.26,GP_UPS
10.128.11.11,GP_ROUTER
10.131.13.30,GP_UPS
10.128.11.12,GP_ROUTER
10.131.13.34,GP_UPS
10.128.11.13,GP_ROUTER
10.131.13.38,GP_UPS
10.128.11.14,GP_ROUTER
10.131.13.42,GP_UPS
10.128.11.15,GP_ROUTER
10.131.13.46,GP_UPS
10.128.11.16,GP_ROUTER
10.131.13.50,GP_UPS
10.128.11.17,GP_ROUTER
10.131.13.54,GP_UPS
10.128.11.18,GP_ROUTER
10.131.13.58,GP_UPS
10.128.11.19,GP_ROUTER
10.131.13.62,GP_UPS
10.128.11.21,GP_ROUTER
10.131.96.26,GP_UPS
10.128.11.22,GP_ROUTER
10.131.96.30,GP_UPS
10.128.11.23,GP_ROUTER
10.131.96.34,GP_UPS
10.128.11.24,GP_ROUTER
10.131.96.38,GP_UPS
10.128.11.6,GP_ROUTER
10.131.13.6,GP_UPS
10.128.0.11,BLOCK_ROUTER
10.131.0.42,BLOCK_UPS
10.128.92.14,GP_ROUTER
10.131.91.50,GP_UPS
10.128.92.29,GP_ROUTER
10.131.91.110,GP_UPS
10.128.92.15,GP_ROUTER
10.128.92.30,GP_ROUTER
10.131.91.54,GP_UPS
10.131.91.114,GP_UPS
10.128.92.31,GP_ROUTER
10.131.91.118,GP_UPS
10.128.92.16,GP_ROUTER
10.131.91.58,GP_UPS
10.128.92.32,GP_ROUTER
10.131.91.122,GP_UPS
10.128.92.17,GP_ROUTER
10.131.91.62,GP_UPS
10.128.92.33,GP_ROUTER
10.131.91.126,GP_UPS
10.128.92.42,GP_ROUTER
10.128.92.18,GP_ROUTER
10.131.91.162,GP_UPS
10.128.92.35,GP_ROUTER
10.131.91.66,GP_UPS
10.131.91.134,GP_UPS
10.128.92.36,GP_ROUTER
10.131.91.138,GP_UPS
10.128.92.20,GP_ROUTER
10.131.91.74,GP_UPS
10.128.92.43,GP_ROUTER
10.128.92.37,GP_ROUTER
10.131.91.166,GP_UPS
10.131.91.142,GP_UPS
10.128.92.21,GP_ROUTER
10.131.91.78,GP_UPS
10.128.92.38,GP_ROUTER
10.131.91.146,GP_UPS
10.128.92.22,GP_ROUTER
10.131.91.82,GP_UPS
10.128.92.39,GP_ROUTER
10.131.91.150,GP_UPS
10.128.92.44,GP_ROUTER
10.131.91.170,GP_UPS
10.128.92.23,GP_ROUTER
10.131.91.86,GP_UPS
10.128.92.40,GP_ROUTER
10.131.91.154,GP_UPS
10.128.92.25,GP_ROUTER
10.128.92.45,GP_ROUTER
10.131.91.94,GP_UPS
10.131.91.174,GP_UPS
10.128.92.41,GP_ROUTER
10.131.91.158,GP_UPS
10.128.0.83,BLOCK_ROUTER
10.128.92.26,GP_ROUTER
10.131.91.98,GP_UPS
10.131.1.74,BLOCK_UPS
10.128.92.27,GP_ROUTER
10.131.91.102,GP_UPS
10.128.92.1,GP_ROUTER
10.131.90.254,GP_UPS
10.128.92.46,GP_ROUTER
10.131.91.178,GP_UPS
10.128.92.2,GP_ROUTER
10.131.91.2,GP_UPS
10.128.92.47,GP_ROUTER
10.131.91.182,GP_UPS
10.128.92.3,GP_ROUTER
10.131.91.6,GP_UPS
10.128.92.4,GP_ROUTER
10.128.92.48,GP_ROUTER
10.131.101.134,GP_UPS
10.128.92.6,GP_ROUTER
10.131.91.18,GP_UPS
10.128.92.7,GP_ROUTER
10.128.92.49,GP_ROUTER
10.131.101.138,GP_UPS
10.131.91.22,GP_UPS
10.128.92.9,GP_ROUTER
10.131.91.30,GP_UPS
10.128.92.50,GP_ROUTER
10.131.101.142,GP_UPS
10.128.92.10,GP_ROUTER
10.131.91.34,GP_UPS
10.128.92.11,GP_ROUTER
10.131.91.38,GP_UPS
10.128.92.51,GP_ROUTER
10.131.101.146,GP_UPS
10.131.91.10,GP_UPS
10.128.92.52,GP_ROUTER
10.131.101.150,GP_UPS
10.128.92.12,GP_ROUTER
10.131.91.42,GP_UPS
10.128.92.13,GP_ROUTER
10.131.91.46,GP_UPS
10.128.92.53,GP_ROUTER
10.131.101.154,GP_UPS
10.128.0.10,BLOCK_ROUTER
10.131.0.38,BLOCK_UPS
10.128.10.6,GP_ROUTER
10.131.11.246,GP_UPS
10.128.10.4,GP_ROUTER
10.131.11.238,GP_UPS
10.128.0.84,BLOCK_ROUTER
10.131.1.78,BLOCK_UPS
10.128.93.52,GP_ROUTER
10.131.92.134,GP_UPS
10.128.93.32,GP_ROUTER
10.131.92.54,GP_UPS
10.128.93.10,GP_ROUTER
10.131.91.222,GP_UPS
10.128.10.26,GP_ROUTER
10.131.12.78,GP_UPS
10.128.10.8,GP_ROUTER
10.131.11.254,GP_UPS
10.128.93.26,GP_ROUTER
10.131.92.30,GP_UPS
10.128.10.1,GP_ROUTER
10.131.11.226,GP_UPS
10.128.10.30,GP_ROUTER
10.131.12.94,GP_UPS
10.128.10.20,GP_ROUTER
10.131.12.54,GP_UPS
10.128.10.15,GP_ROUTER
10.131.12.34,GP_UPS
10.128.0.48,BLOCK_ROUTER
10.128.10.60,GP_ROUTER
10.131.12.214,GP_UPS
10.131.0.190,BLOCK_UPS
10.128.52.12,GP_ROUTER
10.131.52.38,GP_UPS
10.128.10.33,GP_ROUTER
10.131.12.106,GP_UPS
10.128.52.29,GP_ROUTER
10.131.52.106,GP_UPS
10.128.93.33,GP_ROUTER
10.131.92.58,GP_UPS
10.128.52.28,GP_ROUTER
10.131.52.102,GP_UPS
