ip,devicetype
10.128.10.58,GP_ROUTER
10.131.12.206,GP_UPS
10.128.10.64,GP_ROUTER
10.131.12.230,GP_UPS
10.128.52.32,GP_ROUTER
10.131.52.118,GP_UPS
10.128.93.1,GP_ROUTER
10.131.91.186,GP_UPS
10.128.10.55,GP_ROUTER
10.131.12.194,GP_UPS
10.128.52.11,GP_ROUTER
10.131.52.34,GP_UPS
10.128.10.25,GP_ROUTER
10.131.12.74,GP_UPS
10.128.10.39,GP_ROUTER
10.128.93.54,GP_ROUTER
10.131.12.130,GP_UPS
10.131.92.142,GP_UPS
10.128.93.12,GP_ROUTER
10.128.10.10,GP_ROUTER
10.131.12.10,GP_UPS
10.128.10.49,GP_ROUTER
10.131.91.230,GP_UPS
10.131.12.170,GP_UPS
10.128.10.44,GP_ROUTER
10.131.12.150,GP_UPS
10.128.93.49,GP_ROUTER
10.131.92.122,GP_UPS
10.128.52.39,GP_ROUTER
10.131.52.146,GP_UPS
10.128.10.9,GP_ROUTER
10.128.10.13,GP_ROUTER
10.128.93.11,GP_ROUTER
10.131.12.2,GP_UPS
10.131.91.226,GP_UPS
10.131.12.26,GP_UPS
10.128.52.18,GP_ROUTER
10.131.52.62,GP_UPS
10.128.93.18,GP_ROUTER
10.128.10.35,GP_ROUTER
10.131.91.254,GP_UPS
10.131.12.114,GP_UPS
10.128.52.23,GP_ROUTER
10.131.52.82,GP_UPS
10.128.10.16,GP_ROUTER
10.131.11.250,GP_UPS
10.128.93.14,GP_ROUTER
10.131.91.238,GP_UPS
10.128.52.20,GP_ROUTER
10.131.52.70,GP_UPS
10.128.10.7,GP_ROUTER
10.128.10.54,GP_ROUTER
10.128.52.14,GP_ROUTER
10.131.12.190,GP_UPS
10.131.52.46,GP_UPS
10.128.93.40,GP_ROUTER
10.128.10.27,GP_ROUTER
10.131.92.86,GP_UPS
10.131.12.82,GP_UPS
10.128.52.40,GP_ROUTER
10.131.52.150,GP_UPS
10.131.12.38,GP_UPS
10.128.93.15,GP_ROUTER
10.128.10.21,GP_ROUTER
10.131.12.58,GP_UPS
10.131.91.242,GP_UPS
10.128.52.8,GP_ROUTER
10.128.10.5,GP_ROUTER
10.131.52.22,GP_UPS
10.131.11.242,GP_UPS
10.128.93.29,GP_ROUTER
10.131.92.42,GP_UPS
10.128.10.51,GP_ROUTER
10.131.12.178,GP_UPS
10.128.10.63,GP_ROUTER
10.128.93.17,GP_ROUTER
10.131.12.226,GP_UPS
10.131.91.250,GP_UPS
10.128.10.48,GP_ROUTER
10.128.52.6,GP_ROUTER
10.131.12.166,GP_UPS
10.131.52.14,GP_UPS
10.128.10.41,GP_ROUTER
10.131.12.138,GP_UPS
10.128.93.58,GP_ROUTER
10.131.92.158,GP_UPS
10.128.52.21,GP_ROUTER
10.131.52.74,GP_UPS
10.128.10.34,GP_ROUTER
10.131.12.110,GP_UPS
10.128.52.2,GP_ROUTER
10.128.10.65,GP_ROUTER
10.131.51.254,GP_UPS
10.131.12.234,GP_UPS
10.128.10.59,GP_ROUTER
10.131.12.210,GP_UPS
10.128.52.16,GP_ROUTER
10.131.52.54,GP_UPS
10.128.10.12,GP_ROUTER
10.131.12.22,GP_UPS
10.128.10.29,GP_ROUTER
10.131.12.90,GP_UPS
10.128.52.9,GP_ROUTER
10.131.52.26,GP_UPS
10.128.10.57,GP_ROUTER
10.131.12.202,GP_UPS
10.128.93.4,GP_ROUTER
10.131.91.198,GP_UPS
10.128.93.38,GP_ROUTER
10.131.92.78,GP_UPS
10.128.10.52,GP_ROUTER
10.131.12.182,GP_UPS
10.128.93.30,GP_ROUTER
10.131.92.46,GP_UPS
10.128.52.63,GP_ROUTER
10.131.95.182,GP_UPS
10.128.10.56,GP_ROUTER
10.128.93.57,GP_ROUTER
10.128.52.22,GP_ROUTER
10.131.52.78,GP_UPS
10.131.12.198,GP_UPS
10.131.92.154,GP_UPS
10.128.93.41,GP_ROUTER
10.131.92.90,GP_UPS
10.128.52.17,GP_ROUTER
10.131.52.58,GP_UPS
10.128.52.44,GP_ROUTER
10.128.93.48,GP_ROUTER
10.131.52.166,GP_UPS
10.131.92.118,GP_UPS
10.128.10.19,GP_ROUTER
10.131.12.50,GP_UPS
10.128.93.66,GP_ROUTER
10.128.93.6,GP_ROUTER
10.128.93.36,GP_ROUTER
10.131.109.106,GP_UPS
10.131.91.206,GP_UPS
10.131.92.70,GP_UPS
10.128.52.4,GP_ROUTER
10.131.52.6,GP_UPS
10.128.93.50,GP_ROUTER
10.131.92.126,GP_UPS
10.128.10.28,GP_ROUTER
10.128.93.53,GP_ROUTER
10.131.12.86,GP_UPS
10.131.92.138,GP_UPS
10.128.10.45,GP_ROUTER
10.128.93.9,GP_ROUTER
10.131.12.154,GP_UPS
10.131.91.218,GP_UPS
10.128.10.11,GP_ROUTER
10.128.93.65,GP_ROUTER
10.131.12.14,GP_UPS
10.131.109.102,GP_UPS
10.128.10.2,GP_ROUTER
10.131.11.230,GP_UPS
10.128.93.61,GP_ROUTER
10.131.92.170,GP_UPS
10.128.10.67,GP_ROUTER
10.131.12.6,GP_UPS
10.128.52.15,GP_ROUTER
10.128.10.46,GP_ROUTER
10.131.12.158,GP_UPS
10.128.93.25,GP_ROUTER
10.131.52.50,GP_UPS
10.128.93.2,GP_ROUTER
10.131.92.26,GP_UPS
10.131.91.190,GP_UPS
10.128.10.18,GP_ROUTER
10.128.52.60,GP_ROUTER
10.131.95.170,GP_UPS
10.131.12.46,GP_UPS
10.128.10.50,GP_ROUTER
10.128.93.22,GP_ROUTER
10.131.12.174,GP_UPS
10.131.92.14,GP_UPS
10.128.52.26,GP_ROUTER
10.131.52.94,GP_UPS
10.128.10.36,GP_ROUTER
10.128.10.47,GP_ROUTER
10.128.93.28,GP_ROUTER
10.131.12.118,GP_UPS
10.131.92.38,GP_UPS
10.131.12.162,GP_UPS
10.128.52.5,GP_ROUTER
10.131.52.10,GP_UPS
10.128.93.16,GP_ROUTER
10.131.91.246,GP_UPS
10.128.52.51,GP_ROUTER
10.131.52.194,GP_UPS
10.128.10.38,GP_ROUTER
10.128.93.60,GP_ROUTER
10.131.12.126,GP_UPS
10.131.92.166,GP_UPS
10.128.10.37,GP_ROUTER
10.131.12.122,GP_UPS
10.128.52.31,GP_ROUTER
10.131.52.114,GP_UPS
10.128.10.32,GP_ROUTER
10.131.12.102,GP_UPS
10.128.52.24,GP_ROUTER
10.131.52.86,GP_UPS
10.128.93.45,GP_ROUTER
10.131.92.106,GP_UPS
10.128.10.24,GP_ROUTER
10.128.52.3,GP_ROUTER
10.131.12.70,GP_UPS
10.131.52.2,GP_UPS
10.128.93.19,GP_ROUTER
10.128.10.43,GP_ROUTER
10.131.92.2,GP_UPS
10.131.12.146,GP_UPS
10.128.10.22,GP_ROUTER
10.128.52.10,GP_ROUTER
10.131.12.62,GP_UPS
10.131.52.30,GP_UPS
10.128.10.3,GP_ROUTER
10.128.10.23,GP_ROUTER
10.131.11.234,GP_UPS
10.131.12.66,GP_UPS
10.128.52.46,GP_ROUTER
10.131.52.174,GP_UPS
10.128.10.69,GP_ROUTER
10.128.10.40,GP_ROUTER
10.131.12.134,GP_UPS
10.128.93.68,GP_ROUTER
10.131.97.38,GP_UPS
10.131.109.114,GP_UPS
10.128.10.66,GP_ROUTER
10.131.12.238,GP_UPS
10.128.10.31,GP_ROUTER
10.128.93.59,GP_ROUTER
10.131.92.162,GP_UPS
10.128.10.62,GP_ROUTER
10.131.12.222,GP_UPS
10.128.10.61,GP_ROUTER
10.131.12.218,GP_UPS
10.128.93.7,GP_ROUTER
10.131.91.210,GP_UPS
10.128.93.35,GP_ROUTER
10.131.92.66,GP_UPS
10.128.93.39,GP_ROUTER
10.128.93.63,GP_ROUTER
10.131.92.82,GP_UPS
10.131.98.42,GP_UPS
10.128.10.71,GP_ROUTER
10.131.103.254,GP_UPS
10.128.52.58,GP_ROUTER
10.131.95.162,GP_UPS
10.131.12.98,GP_UPS
10.128.52.56,GP_ROUTER
10.131.95.154,GP_UPS
10.128.93.3,GP_ROUTER
10.131.91.194,GP_UPS
10.128.52.53,GP_ROUTER
10.131.95.142,GP_UPS
10.128.93.56,GP_ROUTER
10.131.92.150,GP_UPS
10.128.93.5,GP_ROUTER
10.131.91.202,GP_UPS
10.128.93.47,GP_ROUTER
10.131.92.114,GP_UPS
10.128.93.46,GP_ROUTER
10.128.93.13,GP_ROUTER
10.131.92.110,GP_UPS
10.131.91.234,GP_UPS
10.128.93.37,GP_ROUTER
10.131.92.74,GP_UPS
10.128.93.64,GP_ROUTER
10.131.109.98,GP_UPS
10.128.93.24,GP_ROUTER
10.128.52.61,GP_ROUTER
10.131.95.174,GP_UPS
10.131.92.22,GP_UPS
10.128.52.34,GP_ROUTER
10.131.52.126,GP_UPS
10.128.93.67,GP_ROUTER
10.128.93.62,GP_ROUTER
10.131.109.110,GP_UPS
10.128.52.25,GP_ROUTER
10.131.92.174,GP_UPS
10.131.52.90,GP_UPS
10.128.93.21,GP_ROUTER
10.128.52.13,GP_ROUTER
10.131.52.42,GP_UPS
10.131.92.10,GP_UPS
10.128.93.20,GP_ROUTER
10.128.52.36,GP_ROUTER
10.131.92.6,GP_UPS
10.131.52.134,GP_UPS
10.128.52.49,GP_ROUTER
10.128.93.43,GP_ROUTER
10.131.92.98,GP_UPS
10.131.52.186,GP_UPS
10.128.52.30,GP_ROUTER
10.131.52.110,GP_UPS
10.128.93.27,GP_ROUTER
10.128.93.34,GP_ROUTER
10.131.92.34,GP_UPS
10.131.92.62,GP_UPS
10.128.52.37,GP_ROUTER
10.131.52.138,GP_UPS
10.128.52.65,GP_ROUTER
10.131.95.190,GP_UPS
10.128.52.45,GP_ROUTER
10.131.52.170,GP_UPS
10.128.93.51,GP_ROUTER
10.131.92.130,GP_UPS
10.128.52.41,GP_ROUTER
10.131.52.154,GP_UPS
10.128.93.42,GP_ROUTER
10.131.92.94,GP_UPS
10.128.52.47,GP_ROUTER
10.131.52.178,GP_UPS
10.128.52.50,GP_ROUTER
10.131.52.190,GP_UPS
10.128.52.27,GP_ROUTER
10.131.52.98,GP_UPS
10.128.52.59,GP_ROUTER
10.131.95.166,GP_UPS
10.128.93.44,GP_ROUTER
10.128.52.62,GP_ROUTER
10.131.92.102,GP_UPS
10.131.95.178,GP_UPS
10.128.52.33,GP_ROUTER
10.131.52.122,GP_UPS
10.128.52.48,GP_ROUTER
10.131.52.182,GP_UPS
10.128.52.7,GP_ROUTER
10.131.52.18,GP_UPS
10.128.52.19,GP_ROUTER
10.131.52.66,GP_UPS
10.128.0.87,BLOCK_ROUTER
10.131.1.90,BLOCK_UPS
10.128.52.42,GP_ROUTER
10.131.52.158,GP_UPS
10.128.52.35,GP_ROUTER
10.131.52.130,GP_UPS
10.128.52.1,GP_ROUTER
10.131.51.250,GP_UPS
10.128.52.64,GP_ROUTER
10.128.96.11,GP_ROUTER
10.131.95.186,GP_UPS
10.131.94.122,GP_UPS
10.128.52.54,GP_ROUTER
10.131.95.146,GP_UPS
10.128.96.68,GP_ROUTER
10.131.95.94,GP_UPS
10.128.95.11,GP_ROUTER
10.131.93.110,GP_UPS
10.128.95.60,GP_ROUTER
10.131.94.50,GP_UPS
10.128.95.59,GP_ROUTER
10.131.94.46,GP_UPS
10.128.96.86,GP_ROUTER
10.131.101.194,GP_UPS
10.128.96.49,GP_ROUTER
10.128.96.80,GP_ROUTER
10.131.95.18,GP_UPS
10.131.101.170,GP_UPS
10.128.96.82,GP_ROUTER
10.128.96.9,GP_ROUTER
10.128.52.57,GP_ROUTER
10.128.95.13,GP_ROUTER
10.131.101.178,GP_UPS
10.131.95.158,GP_UPS
10.131.93.118,GP_UPS
10.131.94.114,GP_UPS
10.128.52.55,GP_ROUTER
10.131.95.150,GP_UPS
10.128.95.8,GP_ROUTER
10.131.93.98,GP_UPS
10.131.95.50,GP_UPS
10.128.96.53,GP_ROUTER
10.128.95.53,GP_ROUTER
10.131.94.22,GP_UPS
10.131.95.34,GP_UPS
10.128.93.69,GP_ROUTER
10.131.106.126,GP_UPS
10.128.95.46,GP_ROUTER
10.131.93.250,GP_UPS
10.128.95.31,GP_ROUTER
10.128.96.57,GP_ROUTER
10.131.93.190,GP_UPS
10.128.96.55,GP_ROUTER
10.131.95.42,GP_UPS
10.128.95.35,GP_ROUTER
10.131.93.206,GP_UPS
10.128.96.52,GP_ROUTER
10.131.95.30,GP_UPS
10.128.95.7,GP_ROUTER
10.131.93.94,GP_UPS
10.128.95.47,GP_ROUTER
10.131.93.254,GP_UPS
10.128.95.41,GP_ROUTER
10.131.93.230,GP_UPS
10.128.95.62,GP_ROUTER
10.128.96.38,GP_ROUTER
10.128.96.71,GP_ROUTER
10.131.94.58,GP_UPS
10.131.95.106,GP_UPS
10.131.94.230,GP_UPS
10.128.95.12,GP_ROUTER
10.131.93.114,GP_UPS
10.128.96.4,GP_ROUTER
10.128.95.6,GP_ROUTER
10.131.93.90,GP_UPS
10.131.94.94,GP_UPS
10.128.96.26,GP_ROUTER
10.131.94.182,GP_UPS
10.128.96.34,GP_ROUTER
10.131.94.214,GP_UPS
10.128.95.25,GP_ROUTER
10.128.0.86,BLOCK_ROUTER
10.131.93.166,GP_UPS
10.131.1.86,BLOCK_UPS
10.128.95.33,GP_ROUTER
10.131.93.198,GP_UPS
10.128.95.24,GP_ROUTER
10.131.93.162,GP_UPS
10.128.96.12,GP_ROUTER
10.131.94.126,GP_UPS
10.128.95.28,GP_ROUTER
10.128.95.66,GP_ROUTER
10.131.93.178,GP_UPS
10.131.94.74,GP_UPS
10.128.96.22,GP_ROUTER
10.131.94.166,GP_UPS
10.128.95.9,GP_ROUTER
10.128.96.56,GP_ROUTER
10.131.93.102,GP_UPS
10.131.95.46,GP_UPS
10.128.96.28,GP_ROUTER
10.128.96.31,GP_ROUTER
10.131.94.190,GP_UPS
10.131.94.202,GP_UPS
10.128.95.49,GP_ROUTER
10.131.94.6,GP_UPS
10.128.95.22,GP_ROUTER
10.131.93.154,GP_UPS
10.128.95.55,GP_ROUTER
10.131.94.30,GP_UPS
10.128.96.5,GP_ROUTER
10.128.96.64,GP_ROUTER
10.128.95.15,GP_ROUTER
10.131.94.98,GP_UPS
10.131.93.126,GP_UPS
10.131.95.78,GP_UPS
10.128.95.4,GP_ROUTER
10.131.93.82,GP_UPS
10.128.95.14,GP_ROUTER
10.131.93.122,GP_UPS
10.128.95.17,GP_ROUTER
10.131.93.134,GP_UPS
10.128.95.32,GP_ROUTER
10.131.93.194,GP_UPS
10.128.96.30,GP_ROUTER
10.128.96.81,GP_ROUTER
10.128.95.16,GP_ROUTER
10.131.101.174,GP_UPS
10.131.94.198,GP_UPS
10.131.93.130,GP_UPS
10.128.95.34,GP_ROUTER
10.128.96.24,GP_ROUTER
10.131.93.202,GP_UPS
10.131.94.174,GP_UPS
10.128.96.25,GP_ROUTER
10.128.95.48,GP_ROUTER
10.131.94.178,GP_UPS
10.128.95.36,GP_ROUTER
10.131.94.2,GP_UPS
10.131.93.210,GP_UPS
10.128.95.26,GP_ROUTER
10.131.93.170,GP_UPS
10.128.95.54,GP_ROUTER
10.131.94.26,GP_UPS
10.128.96.36,GP_ROUTER
10.128.95.38,GP_ROUTER
10.128.96.75,GP_ROUTER
10.131.94.222,GP_UPS
10.128.95.2,GP_ROUTER
10.131.93.218,GP_UPS
10.131.93.74,GP_UPS
10.131.95.122,GP_UPS
10.128.95.37,GP_ROUTER
10.131.93.214,GP_UPS
10.128.95.61,GP_ROUTER
10.131.94.54,GP_UPS
10.128.96.41,GP_ROUTER
10.131.94.242,GP_UPS
10.128.96.44,GP_ROUTER
10.131.94.254,GP_UPS
10.128.95.43,GP_ROUTER
10.131.93.238,GP_UPS
10.128.95.65,GP_ROUTER
10.131.94.70,GP_UPS
10.128.95.63,GP_ROUTER
10.131.94.62,GP_UPS
10.128.95.50,GP_ROUTER
10.128.96.15,GP_ROUTER
10.131.94.10,GP_UPS
10.128.96.74,GP_ROUTER
10.131.94.138,GP_UPS
10.128.95.58,GP_ROUTER
10.131.95.118,GP_UPS
10.131.94.42,GP_UPS
10.128.95.21,GP_ROUTER
10.131.93.150,GP_UPS
10.128.95.10,GP_ROUTER
10.131.93.106,GP_UPS
10.128.96.60,GP_ROUTER
10.131.95.62,GP_UPS
10.128.95.23,GP_ROUTER
10.128.95.44,GP_ROUTER
10.131.93.158,GP_UPS
10.131.93.242,GP_UPS
10.128.96.84,GP_ROUTER
10.128.95.19,GP_ROUTER
10.131.101.186,GP_UPS
10.131.93.142,GP_UPS
10.128.95.40,GP_ROUTER
10.128.95.45,GP_ROUTER
10.131.93.226,GP_UPS
10.128.96.6,GP_ROUTER
10.131.93.246,GP_UPS
10.131.94.102,GP_UPS
10.128.96.87,GP_ROUTER
10.128.95.67,GP_ROUTER
10.128.95.30,GP_ROUTER
10.131.94.78,GP_UPS
10.131.101.198,GP_UPS
10.128.95.51,GP_ROUTER
10.131.93.186,GP_UPS
10.131.94.14,GP_UPS
10.128.95.18,GP_ROUTER
10.128.96.23,GP_ROUTER
10.131.93.138,GP_UPS
10.131.94.170,GP_UPS
10.128.96.8,GP_ROUTER
10.131.94.110,GP_UPS
10.128.95.27,GP_ROUTER
10.128.95.42,GP_ROUTER
10.131.93.174,GP_UPS
10.131.93.234,GP_UPS
10.128.95.56,GP_ROUTER
10.131.94.34,GP_UPS
10.128.95.20,GP_ROUTER
10.131.93.146,GP_UPS
10.128.96.61,GP_ROUTER
10.131.95.66,GP_UPS
10.128.95.68,GP_ROUTER
10.128.95.5,GP_ROUTER
10.128.95.3,GP_ROUTER
10.131.106.122,GP_UPS
10.131.93.78,GP_UPS
10.128.96.13,GP_ROUTER
10.131.93.86,GP_UPS
10.131.94.130,GP_UPS
10.128.96.54,GP_ROUTER
10.131.95.38,GP_UPS
10.128.95.1,GP_ROUTER
10.128.95.29,GP_ROUTER
10.131.93.70,GP_UPS
10.131.93.182,GP_UPS
10.128.95.39,GP_ROUTER
10.131.93.222,GP_UPS
10.128.96.73,GP_ROUTER
10.131.95.114,GP_UPS
10.128.96.50,GP_ROUTER
10.131.95.22,GP_UPS
10.128.96.37,GP_ROUTER
10.131.94.226,GP_UPS
10.128.96.42,GP_ROUTER
10.131.94.246,GP_UPS
10.128.96.85,GP_ROUTER
10.131.101.190,GP_UPS
10.128.96.1,GP_ROUTER
10.131.94.82,GP_UPS
10.128.96.7,GP_ROUTER
10.131.94.106,GP_UPS
10.128.96.79,GP_ROUTER
10.131.95.138,GP_UPS
10.128.96.18,GP_ROUTER
10.131.94.150,GP_UPS
10.128.96.58,GP_ROUTER
10.131.95.54,GP_UPS
10.128.96.35,GP_ROUTER
10.131.94.218,GP_UPS
10.128.96.77,GP_ROUTER
10.131.95.130,GP_UPS
10.128.96.76,GP_ROUTER
10.131.95.126,GP_UPS
10.128.96.14,GP_ROUTER
10.131.94.134,GP_UPS
10.128.96.10,GP_ROUTER
10.131.94.118,GP_UPS
10.128.96.63,GP_ROUTER
10.131.95.74,GP_UPS
10.128.96.66,GP_ROUTER
10.131.95.86,GP_UPS
10.128.96.45,GP_ROUTER
10.131.95.2,GP_UPS
10.128.96.21,GP_ROUTER
10.131.94.162,GP_UPS
10.128.96.2,GP_ROUTER
10.131.94.86,GP_UPS
10.128.96.47,GP_ROUTER
10.131.95.10,GP_UPS
10.128.96.88,GP_ROUTER
10.131.101.202,GP_UPS
10.128.96.78,GP_ROUTER
10.131.95.134,GP_UPS
10.128.96.20,GP_ROUTER
10.131.94.158,GP_UPS
