router_ip,ups_ip
10.128.0.26,10.131.0.102
10.128.28.1,10.131.28.170
10.128.28.2,10.131.28.174
10.128.28.4,10.131.28.182
10.128.28.6,10.131.28.190
10.128.28.8,10.131.28.198
10.128.28.11,10.131.28.210
10.128.28.13,10.131.28.218
10.128.28.15,10.131.28.226
10.128.28.16,10.131.28.230
10.128.28.17,10.131.28.234
10.128.28.18,10.131.28.238
10.128.28.22,10.131.28.254
10.128.28.23,10.131.29.2
10.128.28.28,10.131.29.22
10.128.28.29,10.131.29.26
10.128.28.30,10.131.29.30
10.128.28.32,10.131.29.38
10.128.28.34,10.131.29.46
10.128.28.35,10.131.29.50
10.128.28.36,10.131.29.54
10.128.28.38,10.131.29.62
10.128.28.39,10.131.96.42
10.128.28.20,10.131.28.246
10.128.0.13,10.131.0.50
10.128.13.1,10.131.13.218
10.128.0.13,10.131.13.222
10.128.13.4,10.131.13.230
10.128.13.5,10.131.13.234
10.128.13.6,10.131.13.238
10.128.13.7,10.131.13.242
10.128.13.8,10.131.13.246
10.128.13.9,10.131.13.250
10.128.13.11,10.131.14.2
10.128.13.12,10.131.14.6
10.128.13.13,10.131.14.10
10.128.13.14,10.131.14.14
10.128.13.15,10.131.14.18
10.128.13.16,10.131.14.22
10.128.13.17,10.131.14.26
10.128.13.55,10.131.14.30
10.128.13.18,10.131.14.34
10.128.13.19,10.131.14.42
10.128.13.20,10.131.14.46
10.128.13.21,10.131.14.50
10.128.13.22,10.131.14.54
10.128.13.32,10.131.14.94
10.128.13.23,10.131.14.58
10.128.13.24,10.131.14.62
10.128.13.25,10.131.14.66
10.128.13.27,10.131.14.74
10.128.13.28,10.131.14.78
10.128.13.29,10.131.14.82
10.128.13.30,10.131.14.86
10.128.13.33,10.131.14.98
10.128.13.34,10.131.14.102
10.128.13.35,10.131.14.106
10.128.13.36,10.131.14.110
10.128.13.37,10.131.14.114
10.128.13.38,10.131.14.118
10.128.13.39,10.131.14.122
10.128.13.40,10.131.14.126
10.128.13.41,10.131.14.130
10.128.13.42,10.131.14.134
10.128.13.43,10.131.14.138
10.128.13.44,10.131.14.142
10.128.13.45,10.131.14.146
10.128.13.46,10.131.14.150
10.128.13.47,10.131.14.154
10.128.13.49,10.131.14.162
10.128.13.57,10.131.14.166
10.128.13.50,10.131.14.170
10.128.13.58,10.131.14.174
10.128.13.51,10.131.14.178
10.128.13.52,10.131.14.182
10.128.13.53,10.131.14.186
10.128.13.54,10.131.14.190
10.128.0.13,10.131.97.42
10.128.0.49,10.131.0.194
10.128.53.1,10.131.52.202
10.128.53.2,10.131.52.206
10.128.54.33,10.131.54.6
10.128.54.16,10.131.53.194
10.128.53.3,10.131.52.210
10.128.53.6,10.131.52.222
10.128.54.35,10.131.54.14
10.128.54.18,10.131.53.202
10.128.0.50,10.131.0.198
10.128.53.7,10.131.52.226
10.128.54.36,10.131.54.18
10.128.0.50,10.131.53.206
10.128.54.1,10.131.53.134
10.128.53.9,10.131.52.234
10.128.54.37,10.131.54.22
10.128.54.20,10.131.53.210
10.128.54.2,10.131.53.138
10.128.54.38,10.131.54.26
10.128.53.10,10.131.52.238
10.128.54.21,10.131.53.214
10.128.54.3,10.131.53.142
10.128.54.39,10.131.54.30
10.128.53.14,10.131.52.254
10.128.54.22,10.131.53.218
10.128.54.41,10.131.54.38
10.128.54.4,10.131.53.146
10.128.53.15,10.131.53.2
10.128.54.42,10.131.54.42
10.128.54.23,10.131.53.222
10.128.0.50,10.131.53.150
10.128.54.43,10.131.54.46
10.128.54.24,10.131.53.226
10.128.53.18,10.131.53.14
10.128.54.44,10.131.54.50
10.128.54.25,10.131.53.230
10.128.54.45,10.131.54.54
10.128.53.24,10.131.53.38
10.128.54.26,10.131.53.234
10.128.54.6,10.131.53.154
10.128.54.46,10.131.54.58
10.128.54.28,10.131.53.242
10.128.54.47,10.131.54.62
10.128.54.7,10.131.53.158
10.128.53.26,10.131.53.46
10.128.54.29,10.131.53.246
10.128.54.48,10.131.54.66
10.128.54.30,10.131.53.250
10.128.53.27,10.131.53.50
10.128.10.70,10.131.53.182
10.128.54.8,10.131.53.162
10.128.54.31,10.131.53.254
10.128.53.31,10.131.53.66
10.128.54.32,10.131.54.2
10.128.54.9,10.131.53.166
10.128.54.10,10.131.53.170
10.128.53.33,10.131.53.74
10.128.54.11,10.131.53.174
10.128.54.12,10.131.53.178
10.128.53.35,10.131.53.82
10.128.53.36,10.131.53.86
10.128.54.14,10.131.53.186
10.128.54.15,10.131.53.190
10.128.53.39,10.131.53.98
10.128.53.41,10.131.53.106
10.128.53.42,10.131.53.110
10.128.53.43,10.131.53.114
10.128.53.45,10.131.53.122
10.128.53.47,10.131.53.130
10.128.13.60,10.131.106.226
10.128.13.61,10.131.106.230
10.128.0.85,10.131.1.82
10.128.94.14,10.131.92.230
10.128.94.2,10.131.92.182
10.128.94.15,10.131.92.234
10.128.0.85,10.131.93.38
10.128.94.31,10.131.93.42
10.128.94.16,10.131.92.238
10.128.94.32,10.131.93.46
10.128.94.3,10.131.92.186
10.128.94.17,10.131.92.242
10.128.94.33,10.131.93.50
10.128.0.85,10.131.92.190
10.128.94.18,10.131.92.246
10.128.94.35,10.131.93.58
10.128.94.5,10.131.92.194
10.128.94.36,10.131.93.62
10.128.94.19,10.131.92.250
10.128.94.37,10.131.93.66
10.128.94.20,10.131.92.254
10.128.94.6,10.131.92.198
10.128.94.38,10.131.101.158
10.128.94.22,10.131.93.6
10.128.94.39,10.131.101.162
10.128.94.24,10.131.93.14
10.128.94.40,10.131.101.166
10.128.94.25,10.131.93.18
10.128.94.7,10.131.92.202
10.128.94.42,10.131.109.122
10.128.94.27,10.131.93.26
10.128.94.8,10.131.92.206
10.128.94.43,10.131.109.126
10.128.94.10,10.131.92.214
10.128.94.28,10.131.93.30
10.128.94.11,10.131.92.218
10.128.0.85,10.131.109.118
10.128.94.29,10.131.93.34
10.128.94.12,10.131.92.222
10.128.11.1,10.131.12.242
10.128.94.13,10.131.92.226
10.128.11.2,10.131.12.246
10.128.11.3,10.131.12.250
10.128.11.5,10.131.13.2
10.128.11.7,10.131.13.10
10.128.0.11,10.131.13.18
10.128.11.9,10.131.13.22
10.128.11.10,10.131.13.26
10.128.11.11,10.131.13.30
10.128.11.12,10.131.13.34
10.128.11.13,10.131.13.38
10.128.11.14,10.131.13.42
10.128.11.15,10.131.13.46
10.128.11.16,10.131.13.50
10.128.11.17,10.131.13.54
10.128.0.11,10.131.13.58
10.128.11.19,10.131.13.62
10.128.0.11,10.131.96.26
10.128.0.11,10.131.96.30
10.128.11.23,10.131.96.34
10.128.0.11,10.131.96.38
10.128.11.6,10.131.13.6
10.128.0.11,10.131.0.42
10.128.92.14,10.131.91.50
10.128.92.15,10.131.91.54
10.128.92.30,10.131.91.114
10.128.92.31,10.131.91.118
10.128.92.16,10.131.91.58
10.128.92.32,10.131.91.122
10.128.92.17,10.131.91.62
10.128.92.33,10.131.91.126
10.128.92.42,10.131.91.162
10.128.92.18,10.131.91.66
10.128.92.35,10.131.91.134
10.128.92.36,10.131.91.138
10.128.92.20,10.131.91.74
10.128.92.43,10.131.91.166
10.128.92.37,10.131.91.142
10.128.92.21,10.131.91.78
10.128.92.38,10.131.91.146
10.128.92.22,10.131.91.82
10.128.92.39,10.131.91.150
10.128.92.44,10.131.91.170
10.128.92.23,10.131.91.86
10.128.92.40,10.131.91.154
10.128.92.25,10.131.91.94
10.128.92.45,10.131.91.174
10.128.0.83,10.131.91.158
10.128.92.26,10.131.91.98
10.128.0.83,10.131.1.74
10.128.92.27,10.131.91.102
10.128.92.1,10.131.90.254
10.128.92.46,10.131.91.178
10.128.92.2,10.131.91.2
10.128.92.47,10.131.91.182
10.128.92.3,10.131.91.6
10.128.92.48,10.131.101.134
10.128.92.6,10.131.91.18
10.128.0.83,10.131.101.138
10.128.92.7,10.131.91.22
10.128.92.9,10.131.91.30
10.128.0.83,10.131.101.142
10.128.92.10,10.131.91.34
10.128.92.11,10.131.91.38
10.128.92.51,10.131.101.146
10.128.92.4,10.131.91.10
10.128.92.52,10.131.101.150
10.128.92.12,10.131.91.42
10.128.92.13,10.131.91.46
10.128.0.83,10.131.101.154
10.128.0.10,10.131.0.38
10.128.10.6,10.131.11.246
10.128.10.4,10.131.11.238
10.128.0.84,10.131.1.78
10.128.93.52,10.131.92.134
10.128.93.32,10.131.92.54
10.128.93.10,10.131.91.222
10.128.10.26,10.131.12.78
10.128.10.8,10.131.11.254
10.128.93.26,10.131.92.30
10.128.10.1,10.131.11.226
10.128.10.30,10.131.12.94
10.128.10.20,10.131.12.54
10.128.10.15,10.131.12.34
10.128.10.60,10.131.12.214
10.128.0.48,10.131.0.190
10.128.52.12,10.131.52.38
10.128.10.33,10.131.12.106
10.128.52.29,10.131.52.106
10.128.93.33,10.131.92.58
10.128.52.28,10.131.52.102
10.128.10.58,10.131.12.206
10.128.10.64,10.131.12.230
10.128.52.32,10.131.52.118
10.128.93.1,10.131.91.186
10.128.10.55,10.131.12.194
10.128.52.11,10.131.52.34
10.128.10.25,10.131.12.74
10.128.10.39,10.131.12.130
10.128.93.54,10.131.92.142
10.128.10.10,10.131.12.10
10.128.93.12,10.131.91.230
10.128.10.49,10.131.12.170
10.128.10.44,10.131.12.150
10.128.93.49,10.131.92.122
10.128.52.39,10.131.52.146
10.128.10.9,10.131.12.2
10.128.93.11,10.131.91.226
10.128.10.13,10.131.12.26
10.128.52.18,10.131.52.62
10.128.93.18,10.131.91.254
10.128.10.35,10.131.12.114
10.128.52.23,10.131.52.82
10.128.10.7,10.131.11.250
10.128.93.14,10.131.91.238
10.128.52.20,10.131.52.70
10.128.10.54,10.131.12.190
10.128.52.14,10.131.52.46
10.128.93.40,10.131.92.86
10.128.10.27,10.131.12.82
10.128.52.40,10.131.52.150
10.128.10.16,10.131.12.38
10.128.10.21,10.131.12.58
10.128.93.15,10.131.91.242
10.128.52.8,10.131.52.22
10.128.10.5,10.131.11.242
10.128.93.29,10.131.92.42
10.128.10.51,10.131.12.178
10.128.10.63,10.131.12.226
10.128.93.17,10.131.91.250
10.128.10.48,10.131.12.166
10.128.52.6,10.131.52.14
10.128.10.41,10.131.12.138
10.128.93.58,10.131.92.158
10.128.52.21,10.131.52.74
10.128.10.34,10.131.12.110
10.128.52.2,10.131.51.254
10.128.10.65,10.131.12.234
10.128.10.59,10.131.12.210
10.128.52.16,10.131.52.54
10.128.10.12,10.131.12.22
10.128.10.29,10.131.12.90
10.128.52.9,10.131.52.26
10.128.10.57,10.131.12.202
10.128.93.4,10.131.91.198
10.128.0.84,10.131.92.78
10.128.10.52,10.131.12.182
10.128.93.30,10.131.92.46
10.128.52.63,10.131.95.182
10.128.52.22,10.131.52.78
10.128.10.56,10.131.12.198
10.128.0.84,10.131.92.154
10.128.93.41,10.131.92.90
10.128.52.17,10.131.52.58
10.128.52.44,10.131.52.166
10.128.93.48,10.131.92.118
10.128.10.19,10.131.12.50
10.128.93.66,10.131.109.106
10.128.93.6,10.131.91.206
10.128.93.36,10.131.92.70
10.128.52.4,10.131.52.6
10.128.93.50,10.131.92.126
10.128.10.28,10.131.12.86
10.128.0.84,10.131.92.138
10.128.10.45,10.131.12.154
10.128.0.84,10.131.91.218
10.128.10.11,10.131.12.14
10.128.0.84,10.131.109.102
10.128.10.2,10.131.11.230
10.128.93.61,10.131.92.170
10.128.0.10,10.131.12.6
10.128.10.46,10.131.12.158
10.128.52.15,10.131.52.50
10.128.93.25,10.131.92.26
10.128.93.2,10.131.91.190
10.128.52.60,10.131.95.170
10.128.10.18,10.131.12.46
10.128.10.50,10.131.12.174
10.128.93.22,10.131.92.14
10.128.52.26,10.131.52.94
10.128.10.36,10.131.12.118
10.128.93.28,10.131.92.38
10.128.10.47,10.131.12.162
10.128.52.5,10.131.52.10
10.128.93.16,10.131.91.246
10.128.52.51,10.131.52.194
10.128.10.38,10.131.12.126
10.128.93.60,10.131.92.166
10.128.10.37,10.131.12.122
10.128.52.31,10.131.52.114
10.128.10.32,10.131.12.102
10.128.52.24,10.131.52.86
10.128.93.45,10.131.92.106
10.128.10.24,10.131.12.70
10.128.52.3,10.131.52.2
10.128.93.19,10.131.92.2
10.128.10.43,10.131.12.146
10.128.10.22,10.131.12.62
10.128.52.10,10.131.52.30
10.128.10.3,10.131.11.234
10.128.10.23,10.131.12.66
10.128.52.46,10.131.52.174
10.128.10.40,10.131.12.134
10.128.10.69,10.131.97.38
10.128.93.68,10.131.109.114
10.128.10.66,10.131.12.238
10.128.93.59,10.131.92.162
10.128.10.62,10.131.12.222
10.128.10.61,10.131.12.218
10.128.93.7,10.131.91.210
10.128.93.35,10.131.92.66
10.128.93.39,10.131.92.82
10.128.93.63,10.131.98.42
10.128.10.71,10.131.103.254
10.128.52.58,10.131.95.162
10.128.92.29,10.131.95.162
10.128.10.31,10.131.12.98
10.128.52.56,10.131.95.154
10.128.93.3,10.131.91.194
10.128.52.53,10.131.95.142
10.128.93.56,10.131.92.150
10.128.93.5,10.131.91.202
10.128.93.47,10.131.92.114
10.128.93.46,10.131.92.110
10.128.93.13,10.131.91.234
10.128.93.37,10.131.92.74
10.128.93.64,10.131.109.98
10.128.52.61,10.131.95.174
10.128.93.24,10.131.92.22
10.128.52.34,10.131.52.126
10.128.93.67,10.131.109.110
10.128.93.62,10.131.92.174
10.128.52.25,10.131.52.90
10.128.52.13,10.131.52.42
10.128.93.21,10.131.92.10
10.128.93.20,10.131.92.6
10.128.52.36,10.131.52.134
10.128.93.43,10.131.92.98
10.128.52.49,10.131.52.186
10.128.52.30,10.131.52.110
10.128.93.27,10.131.92.34
10.128.93.34,10.131.92.62
10.128.52.37,10.131.52.138
10.128.52.65,10.131.95.190
10.128.52.45,10.131.52.170
10.128.93.51,10.131.92.130
10.128.52.41,10.131.52.154
10.128.93.42,10.131.92.94
10.128.52.47,10.131.52.178
10.128.52.50,10.131.52.190
10.128.52.27,10.131.52.98
10.128.52.59,10.131.95.166
10.128.93.44,10.131.92.102
10.128.52.62,10.131.95.178
10.128.52.33,10.131.52.122
10.128.52.48,10.131.52.182
