router_ip,ups_ip
10.128.52.7,10.131.52.18
10.128.52.19,10.131.52.66
10.128.0.87,10.131.1.90
10.128.52.42,10.131.52.158
10.128.52.35,10.131.52.130
10.128.52.1,10.131.51.250
10.128.52.64,10.131.95.186
10.128.96.11,10.131.94.122
10.128.52.54,10.131.95.146
10.128.96.68,10.131.95.94
10.128.95.11,10.131.93.110
10.128.95.60,10.131.94.50
10.128.95.59,10.131.94.46
10.128.96.86,10.131.101.194
10.128.96.49,10.131.95.18
10.128.96.80,10.131.101.170
10.128.96.82,10.131.101.178
10.128.52.57,10.131.95.158
10.128.95.13,10.131.93.118
10.128.96.9,10.131.94.114
10.128.52.55,10.131.95.150
10.128.95.8,10.131.93.98
10.128.96.57,10.131.95.50
10.128.95.53,10.131.94.22
10.128.96.53,10.131.95.34
10.128.93.69,10.131.106.126
10.128.95.46,10.131.93.250
10.128.95.31,10.131.93.190
10.128.96.55,10.131.95.42
10.128.95.35,10.131.93.206
10.128.96.52,10.131.95.30
10.128.95.7,10.131.93.94
10.128.95.47,10.131.93.254
10.128.95.41,10.131.93.230
10.128.95.62,10.131.94.58
10.128.96.71,10.131.95.106
10.128.96.38,10.131.94.230
10.128.95.12,10.131.93.114
10.128.95.6,10.131.93.90
10.128.96.4,10.131.94.94
10.128.96.26,10.131.94.182
10.128.96.34,10.131.94.214
10.128.95.25,10.131.93.166
10.128.0.86,10.131.1.86
10.128.95.33,10.131.93.198
10.128.95.24,10.131.93.162
10.128.96.12,10.131.94.126
10.128.95.28,10.131.93.178
10.128.95.66,10.131.94.74
10.128.96.22,10.131.94.166
10.128.95.9,10.131.93.102
10.128.96.56,10.131.95.46
10.128.96.28,10.131.94.190
10.128.96.31,10.131.94.202
10.128.95.49,10.131.94.6
10.128.95.22,10.131.93.154
10.128.95.55,10.131.94.30
10.128.96.5,10.131.94.98
10.128.95.15,10.131.93.126
10.128.96.64,10.131.95.78
10.128.95.4,10.131.93.82
10.128.95.14,10.131.93.122
10.128.95.17,10.131.93.134
10.128.95.32,10.131.93.194
10.128.96.81,10.131.101.174
10.128.96.30,10.131.94.198
10.128.95.16,10.131.93.130
10.128.95.34,10.131.93.202
10.128.96.24,10.131.94.174
10.128.96.25,10.131.94.178
10.128.95.48,10.131.94.2
10.128.95.36,10.131.93.210
10.128.95.26,10.131.93.170
10.128.95.54,10.131.94.26
10.128.96.36,10.131.94.222
10.128.95.38,10.131.93.218
10.128.95.2,10.131.93.74
10.128.96.75,10.131.95.122
10.128.95.37,10.131.93.214
10.128.95.61,10.131.94.54
10.128.96.41,10.131.94.242
10.128.96.84,10.131.94.254
10.128.96.44,10.131.94.254
10.128.95.43,10.131.93.238
10.128.95.65,10.131.94.70
10.128.95.63,10.131.94.62
10.128.95.50,10.131.94.10
10.128.96.15,10.131.94.138
10.128.96.74,10.131.95.118
10.128.95.58,10.131.94.42
10.128.95.21,10.131.93.150
10.128.95.10,10.131.93.106
10.128.96.60,10.131.95.62
10.128.95.23,10.131.93.158
10.128.95.44,10.131.93.242
10.128.0.87,10.131.101.186
10.128.95.19,10.131.93.142
10.128.95.40,10.131.93.226
10.128.95.45,10.131.93.246
10.128.96.6,10.131.94.102
10.128.95.67,10.131.94.78
10.128.96.87,10.131.101.198
10.128.95.30,10.131.93.186
10.128.95.51,10.131.94.14
10.128.95.18,10.131.93.138
10.128.96.23,10.131.94.170
10.128.96.8,10.131.94.110
10.128.95.27,10.131.93.174
10.128.95.42,10.131.93.234
10.128.95.56,10.131.94.34
10.128.95.20,10.131.93.146
10.128.96.61,10.131.95.66
10.128.95.68,10.131.106.122
10.128.95.3,10.131.93.78
10.128.95.5,10.131.93.86
10.128.96.13,10.131.94.130
10.128.96.54,10.131.95.38
10.128.95.1,10.131.93.70
10.128.95.29,10.131.93.182
10.128.95.39,10.131.93.222
10.128.96.73,10.131.95.114
10.128.96.50,10.131.95.22
10.128.96.37,10.131.94.226
10.128.96.42,10.131.94.246
10.128.96.85,10.131.101.190
10.128.96.1,10.131.94.82
10.128.96.7,10.131.94.106
10.128.96.79,10.131.95.138
10.128.96.18,10.131.94.150
10.128.96.58,10.131.95.54
10.128.96.35,10.131.94.218
10.128.96.77,10.131.95.130
10.128.96.76,10.131.95.126
10.128.96.14,10.131.94.134
10.128.96.10,10.131.94.118
10.128.96.63,10.131.95.74
10.128.96.66,10.131.95.86
10.128.96.45,10.131.95.2
10.128.96.21,10.131.94.162
10.128.96.2,10.131.94.86
10.128.96.47,10.131.95.10
10.128.96.88,10.131.101.202
10.128.96.78,10.131.95.134
10.128.96.20,10.131.94.158
10.128.96.33,10.131.94.210
10.128.96.70,10.131.95.102
10.128.96.69,10.131.95.98
10.128.96.51,10.131.95.26
10.128.96.32,10.131.94.206
10.128.82.9,10.131.84.194
10.128.96.83,10.131.101.182
10.128.0.75,10.131.1.42
10.128.82.35,10.131.85.42
10.128.96.19,10.131.94.154
10.128.82.21,10.131.84.242
10.128.96.29,10.131.94.194
10.128.96.46,10.131.95.6
10.128.82.14,10.131.84.214
10.128.82.29,10.131.85.18
10.128.96.65,10.131.95.82
10.128.20.18,10.131.20.18
10.128.0.61,10.131.0.242
10.128.0.19,10.131.0.74
10.128.20.31,10.131.20.70
10.128.20.54,10.131.20.162
10.128.20.4,10.131.19.218
10.128.33.8,10.131.66.230
10.128.17.10,10.131.17.10
10.128.20.46,10.131.20.130
10.128.20.25,10.131.20.46
10.128.20.30,10.131.20.66
10.128.20.55,10.131.20.166
10.128.33.10,10.131.66.238
10.128.17.11,10.131.17.14
10.128.20.24,10.131.20.42
10.128.33.17,10.131.67.10
10.128.20.28,10.131.20.58
10.128.20.39,10.131.20.102
10.128.17.13,10.131.17.22
10.128.20.43,10.131.20.118
10.128.20.60,10.131.101.206
10.128.17.18,10.131.17.42
10.128.20.16,10.131.20.10
10.128.20.40,10.131.20.106
10.128.0.12,10.131.0.46
10.128.0.16,10.131.0.62
10.128.20.37,10.131.20.94
10.128.20.47,10.131.20.134
10.128.17.19,10.131.17.46
10.128.29.16,10.131.29.126
10.128.17.90,10.131.99.90
10.128.20.61,10.131.101.210
10.128.20.19,10.131.20.22
10.128.12.11,10.131.13.106
10.128.17.9,10.131.17.6
10.128.17.20,10.131.17.50
10.128.29.5,10.131.29.82
10.128.17.21,10.131.17.54
10.128.12.7,10.131.13.90
10.128.14.24,10.131.15.30
10.128.14.3,10.131.14.202
10.128.17.29,10.131.17.86
10.128.0.14,10.131.0.54
10.128.14.37,10.131.15.82
10.128.12.30,10.131.13.182
10.128.14.6,10.131.14.214
10.128.29.13,10.131.29.114
10.128.14.26,10.131.15.38
10.128.17.31,10.131.17.94
10.128.14.4,10.131.14.206
10.128.29.4,10.131.29.78
10.128.14.19,10.131.15.10
10.128.14.36,10.131.15.78
10.128.12.4,10.131.13.78
10.128.14.20,10.131.15.14
10.128.14.38,10.131.15.86
10.128.29.17,10.131.29.130
10.128.17.89,10.131.99.86
10.128.14.2,10.131.14.198
10.128.17.32,10.131.17.98
10.128.14.27,10.131.15.42
10.128.17.88,10.131.99.82
10.128.29.1,10.131.29.66
10.128.14.32,10.131.15.62
10.128.17.85,10.131.18.54
10.128.14.34,10.131.15.70
10.128.14.40,10.131.15.94
10.128.29.3,10.131.29.74
10.128.12.37,10.131.13.210
10.128.14.39,10.131.15.90
10.128.17.34,10.131.17.106
10.128.12.3,10.131.13.74
10.128.14.12,10.131.14.238
10.128.29.8,10.131.29.94
10.128.14.1,10.131.14.194
10.128.29.25,10.131.29.162
10.128.17.35,10.131.17.110
10.128.14.15,10.131.14.250
10.128.29.20,10.131.29.142
10.128.29.24,10.131.29.158
10.128.29.14,10.131.29.118
10.128.29.27,10.131.29.170
10.128.17.36,10.131.17.114
10.128.29.22,10.131.29.150
10.128.12.15,10.131.13.122
10.128.29.10,10.131.29.102
10.128.17.41,10.131.17.134
10.128.14.31,10.131.15.58
10.128.29.23,10.131.29.154
10.128.12.21,10.131.13.146
10.128.14.30,10.131.15.54
10.128.14.17,10.131.15.2
10.128.17.84,10.131.18.50
10.128.14.28,10.131.15.46
10.128.29.6,10.131.29.86
10.128.12.20,10.131.13.142
10.128.14.14,10.131.14.246
10.128.17.73,10.131.18.6
10.128.14.33,10.131.15.66
10.128.29.18,10.131.29.134
10.128.17.83,10.131.18.46
10.128.17.7,10.131.16.254
10.128.14.7,10.131.14.218
10.128.14.41,10.131.98.218
10.128.14.11,10.131.14.234
10.128.14.16,10.131.14.254
10.128.17.65,10.131.17.230
10.128.14.42,10.131.98.222
10.128.14.13,10.131.14.242
10.128.12.36,10.131.13.206
10.128.14.25,10.131.15.34
10.128.17.56,10.131.17.194
10.128.12.28,10.131.13.174
10.128.12.24,10.131.13.158
10.128.17.81,10.131.18.38
10.128.12.35,10.131.13.202
10.128.17.80,10.131.18.34
10.128.17.53,10.131.17.182
10.128.17.49,10.131.17.166
10.128.17.78,10.131.18.26
10.128.0.27,10.131.0.106
10.128.17.71,10.131.17.254
10.128.17.46,10.131.17.154
10.128.17.68,10.131.17.242
10.128.12.1,10.131.13.66
10.128.17.67,10.131.17.238
10.128.17.66,10.131.17.234
10.128.12.12,10.131.13.110
10.128.17.64,10.131.17.226
10.128.82.49,10.131.85.98
10.128.12.13,10.131.13.114
10.128.17.62,10.131.17.218
10.128.33.1,10.131.66.202
10.128.12.10,10.131.13.102
10.128.17.61,10.131.17.214
10.128.12.2,10.131.13.70
10.128.17.6,10.131.16.250
10.128.17.57,10.131.17.198
10.128.17.91,10.131.99.94
10.128.17.87,10.131.99.78
10.128.12.16,10.131.13.126
10.128.17.55,10.131.17.190
10.128.17.86,10.131.99.74
10.128.17.51,10.131.17.174
10.128.17.27,10.131.17.78
10.128.17.14,10.131.17.26
10.128.17.79,10.131.18.30
10.128.17.28,10.131.17.82
10.128.17.77,10.131.18.22
10.128.17.50,10.131.17.170
10.128.17.23,10.131.17.62
10.128.17.33,10.131.17.102
10.128.17.76,10.131.18.18
10.128.17.75,10.131.18.14
10.128.17.38,10.131.17.122
10.128.17.24,10.131.17.66
10.128.17.45,10.131.17.146
10.128.17.44,10.131.17.146
10.128.17.72,10.131.18.2
10.128.17.25,10.131.17.70
10.128.17.39,10.131.17.126
10.128.17.43,10.131.17.142
10.128.17.70,10.131.17.250
10.128.17.42,10.131.17.138
10.128.17.5,10.131.16.246
10.128.17.45,10.131.17.150
10.128.17.44,10.131.17.150
10.128.17.69,10.131.17.246
10.128.17.48,10.131.17.162
10.128.17.52,10.131.17.178
10.128.17.63,10.131.17.222
10.128.17.40,10.131.17.130
10.128.17.58,10.131.17.202
10.128.17.54,10.131.17.186
10.128.17.60,10.131.17.210
10.128.17.59,10.131.17.206
10.128.17.4,10.131.16.242
10.128.17.1,10.131.16.230
10.128.17.37,10.131.17.118
10.128.17.3,10.131.16.238
10.128.17.26,10.131.17.74
10.128.17.22,10.131.17.58
10.128.17.2,10.131.16.234
10.128.17.17,10.131.17.38
10.128.17.12,10.131.17.18
10.128.8.48,10.131.10.22
10.128.8.104,10.131.102.130
10.128.8.47,10.131.10.18
10.128.8.103,10.131.102.126
10.128.8.43,10.131.10.2
10.128.8.89,10.131.102.70
10.128.8.41,10.131.9.250
10.128.0.8,10.131.0.30
10.128.8.102,10.131.102.122
10.128.8.97,10.131.102.102
10.128.8.39,10.131.9.242
10.128.8.60,10.131.10.70
10.128.8.87,10.131.102.62
10.128.8.101,10.131.102.118
10.128.8.95,10.131.102.94
10.128.8.35,10.131.9.226
10.128.8.10,10.131.9.126
10.128.8.93,10.131.102.86
10.128.8.33,10.131.9.218
10.128.8.31,10.131.9.210
10.128.8.82,10.131.97.26
10.128.8.99,10.131.102.110
10.128.8.57,10.131.10.58
10.128.8.92,10.131.102.82
10.128.8.29,10.131.9.202
10.128.8.98,10.131.102.106
10.128.8.91,10.131.102.78
10.128.8.28,10.131.9.198
10.128.8.81,10.131.97.22
10.128.8.84,10.131.102.50
10.128.8.27,10.131.9.194
10.128.8.9,10.131.9.122
10.128.8.56,10.131.10.54
10.128.8.26,10.131.9.190
10.128.8.83,10.131.97.34
10.128.8.8,10.131.9.118
10.128.8.22,10.131.9.174
10.128.8.80,10.131.97.14
10.128.8.88,10.131.102.66
10.128.8.19,10.131.9.162
10.128.8.76,10.131.97.2
10.128.8.16,10.131.9.150
10.128.8.86,10.131.102.58
10.128.8.53,10.131.10.42
10.128.8.79,10.131.97.10
10.128.8.12,10.131.9.134
10.128.8.85,10.131.102.54
10.128.8.74,10.131.10.126
10.128.8.100,10.131.102.114
10.128.8.54,10.131.10.46
10.128.8.50,10.131.10.30
10.128.8.72,10.131.10.118
10.128.8.5,10.131.9.106
10.128.8.52,10.131.10.38
10.128.8.71,10.131.10.114
10.128.8.77,10.131.97.30
10.128.8.46,10.131.10.14
10.128.8.49,10.131.10.26
10.128.8.75,10.131.97.18
10.128.8.70,10.131.10.110
10.128.8.45,10.131.10.10
10.128.8.42,10.131.9.254
10.128.8.7,10.131.9.114
10.128.8.68,10.131.10.102
10.128.8.69,10.131.10.106
10.128.8.40,10.131.9.246
10.128.8.66,10.131.10.94
10.128.8.67,10.131.10.98
10.128.8.44,10.131.10.6
10.128.8.64,10.131.10.86
10.128.8.4,10.131.9.102
10.128.8.65,10.131.10.90
10.128.8.1,10.131.9.90
10.128.8.3,10.131.9.98
10.128.8.21,10.131.9.170
10.128.8.78,10.131.97.6
10.128.8.63,10.131.10.82
10.128.8.62,10.131.10.78
10.128.8.6,10.131.9.110
10.128.8.61,10.131.10.74
10.128.8.38,10.131.9.238
10.128.8.58,10.131.10.62
10.128.8.59,10.131.10.66
10.128.8.36,10.131.9.230
10.128.8.14,10.131.9.142
10.128.8.51,10.131.10.34
10.128.8.34,10.131.9.222
10.128.8.13,10.131.9.138
10.128.8.15,10.131.9.146
10.128.8.11,10.131.9.130
10.128.8.32,10.131.9.214
10.128.8.105,10.131.102.134
10.128.8.30,10.131.9.206
10.128.8.96,10.131.102.98
10.128.8.94,10.131.102.90
10.128.8.25,10.131.9.186
10.128.8.90,10.131.102.74
10.128.8.24,10.131.9.182
10.128.8.106,10.131.102.138
10.128.8.18,10.131.9.158
10.128.8.20,10.131.9.166
10.128.17.82,10.131.18.42
